period_start,crime_head,cases_reported,geography,source,source_url,data_classification,licence
2024-10-01,Other IPC,12894.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-11-01,Other IPC,15494.011622390892,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-12-01,Other IPC,15955.341081593928,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-01-01,Robbery,144.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-02-01,Robbery,190.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-03-01,Robbery,177.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-04-01,Robbery,117.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-05-01,Robbery,74.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-06-01,Robbery,107.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-07-01,Robbery,152.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-09-01,Robbery,128.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-10-01,Robbery,120.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-11-01,Robbery,139.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-12-01,Robbery,154.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-01-01,Robbery,116.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-02-01,Robbery,113.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-03-01,Robbery,131.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-04-01,Robbery,144.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-05-01,Robbery,147.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-06-01,Robbery,154.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-07-01,Robbery,196.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-08-01,Robbery,168.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-09-01,Robbery,163.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-10-01,Robbery,124.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-11-01,Robbery,138.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-12-01,Robbery,171.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-01-01,Robbery,152.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-02-01,Robbery,120.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-03-01,Robbery,139.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-04-01,Robbery,114.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-05-01,Robbery,153.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-06-01,Robbery,139.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-08-01,Robbery,197.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-09-01,Robbery,170.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-10-01,Robbery,177.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-01-01,Robbery,176.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-02-01,Robbery,177.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-03-01,Robbery,180.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-04-01,Robbery,152.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-05-01,Robbery,182.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-06-01,Robbery,157.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-07-01,Robbery,121.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-08-01,Robbery,121.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-09-01,Robbery,94.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-10-01,Robbery,93.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-11-01,Robbery,84.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-12-01,Robbery,96.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-01-01,Theft,1366.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-02-01,Theft,1337.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-03-01,Theft,1573.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-04-01,Theft,1177.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-05-01,Theft,807.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-06-01,Theft,1250.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-07-01,Theft,1627.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-08-01,Theft,1672.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-09-01,Theft,1580.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-10-01,Theft,1546.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-11-01,Theft,1597.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2021-12-01,Theft,1749.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-01-01,Theft,1583.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-02-01,Theft,1614.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-03-01,Theft,1717.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-04-01,Theft,1703.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-05-01,Theft,1874.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-06-01,Theft,1930.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-07-01,Theft,1954.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-08-01,Theft,1871.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-09-01,Theft,1652.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-10-01,Theft,1649.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-11-01,Theft,1717.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2022-12-01,Theft,1951.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-01-01,Theft,3603.0815443768024,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-02-01,Theft,1626.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-03-01,Theft,1661.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-04-01,Theft,1560.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-05-01,Theft,1723.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-06-01,Theft,2422.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-08-01,Theft,2870.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-09-01,Theft,2248.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2023-10-01,Theft,2392.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-01-01,Theft,1943.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-02-01,Theft,2010.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-03-01,Theft,2126.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-04-01,Theft,1765.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-05-01,Theft,2128.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-06-01,Theft,2026.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-07-01,Theft,1751.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-08-01,Theft,1751.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-09-01,Theft,1759.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-10-01,Theft,1769.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-11-01,Theft,1665.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
2024-12-01,Theft,1890.0,Karnataka (State),Kaggle: Karnataka Crime Review 2021-2024 (Aayush Rokade),https://www.kaggle.com/datasets/aayushrokade/crime-review-of-karnataka-2021-2024,public_aggregate,CC0 (Kaggle)
