district_normalized,year,crime_head,data_source,data_classification,cases_reported
Bagalkot,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2317
Bagalkot,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,985
Bagalkot,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,132
Bagalkot,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,85
Bagalkot,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,97
Bagalkot,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,35
Bagalkot,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,47
Bagalkot,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,7
Bagalkot,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2
Bagalkot,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,20
Bagalkot,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,367
Bagalkot,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,463
Bagalkot,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,146
Bagalkot,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,20
Bagalkot,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,495
Bagalkot,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,63
Bagalkot,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,50
Bagalkot,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,9
Bagalkot,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,89
Bagalkot,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,8
Bagalkot,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,58
Bagalkot,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,275
Bagalkot,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2208
Bagalkot,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1362
Ballari,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2053
Ballari,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1386
Ballari,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,204
Ballari,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,53
Ballari,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,98
Ballari,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,110
Ballari,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,119
Ballari,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2
Ballari,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1
Ballari,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,11
Ballari,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,215
Ballari,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,691
Ballari,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,73
Ballari,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,18
Ballari,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,338
Ballari,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,54
Ballari,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,35
Ballari,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,14
Ballari,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,96
Ballari,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,9
Ballari,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,36
Ballari,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,323
Ballari,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1924
Ballari,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1961
Belagavi City,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1694
Belagavi City,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,393
Belagavi City,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,173
Belagavi City,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,66
Belagavi City,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,104
Belagavi City,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,62
Belagavi City,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,105
Belagavi City,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,5
Belagavi City,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3
Belagavi City,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3
Belagavi City,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,130
Belagavi City,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,125
Belagavi City,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,54
Belagavi City,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,15
Belagavi City,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,390
Belagavi City,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,28
Belagavi City,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,16
Belagavi City,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,11
Belagavi City,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,57
Belagavi City,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,28
Belagavi City,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,35
Belagavi City,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,270
Belagavi City,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1655
Belagavi City,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,652
Belagavi Dist,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,447
Belagavi Dist,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,119
Belagavi Dist,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,181
Belagavi Dist,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,113
Belagavi Dist,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,71
Belagavi Dist,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,8
Belagavi Dist,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3
Belagavi Dist,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,13
Belagavi Dist,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,696
Belagavi Dist,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,841
Belagavi Dist,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,188
Belagavi Dist,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,70
Belagavi Dist,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1243
Belagavi Dist,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,128
Belagavi Dist,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,94
Belagavi Dist,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,17
Belagavi Dist,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,228
Belagavi Dist,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,19
Belagavi Dist,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,85
Belagavi Dist,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,428
Belagavi Dist,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,4535
Belagavi Dist,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2059
Belagavi District,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,4955
Belagavi District,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1830
Bengaluru District,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,7568
Bengaluru District,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1853
Bengaluru Urban,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,41637
Bengaluru Urban,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,26883
Bengaluru Urban,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,4453
Bengaluru Urban,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,578
Bengaluru Urban,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1297
Bengaluru Urban,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,767
Bengaluru Urban,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,18557
Bengaluru Urban,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,103
Bengaluru Urban,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,30
Bengaluru Urban,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,922
Bengaluru Urban,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1599
Bengaluru Urban,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,648
Bengaluru Urban,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1482
Bengaluru Urban,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,242
Bengaluru Urban,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,5750
Bengaluru Urban,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,719
Bengaluru Urban,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,496
Bengaluru Urban,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,195
Bengaluru Urban,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,183
Bengaluru Urban,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,783
Bengaluru Urban,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,336
Bengaluru Urban,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,11193
Bengaluru Urban,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,47258
Bengaluru Urban,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,21414
Bidar,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3110
Bidar,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1224
Bidar,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,556
Bidar,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,54
Bidar,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,134
Bidar,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,117
Bidar,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,44
Bidar,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3
Bidar,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2
Bidar,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,23
Bidar,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,315
Bidar,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,459
Bidar,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,52
Bidar,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,31
Bidar,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,744
Bidar,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,59
Bidar,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,40
Bidar,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,11
Bidar,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,137
Bidar,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,11
Bidar,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,27
Bidar,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,303
Bidar,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3054
Bidar,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1172
Chamarajanagar,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,358
Chamarajanagar,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,53
Chamarajanagar,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,99
Chamarajanagar,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,26
Chamarajanagar,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,29
Chamarajanagar,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1
Chamarajanagar,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3
Chamarajanagar,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,14
Chamarajanagar,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,234
Chamarajanagar,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,115
Chamarajanagar,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,194
Chamarajanagar,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,11
Chamarajanagar,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,535
Chamarajanagar,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,89
Chamarajanagar,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,65
Chamarajanagar,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,14
Chamarajanagar,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,52
Chamarajanagar,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,16
Chamarajanagar,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,38
Chamarajanagar,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,151
Chamarajanagar,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2068
Chamarajanagar,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,844
Chamarajnagar,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1951
Chamarajnagar,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,717
Chickballapura,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,457
Chickballapura,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,49
Chickballapura,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,117
Chickballapura,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,53
Chickballapura,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,197
Chickballapura,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,6
Chickballapura,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2
Chickballapura,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,11
Chickballapura,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,311
Chickballapura,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,315
Chickballapura,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,128
Chickballapura,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,27
Chickballapura,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,546
Chickballapura,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,183
Chickballapura,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,156
Chickballapura,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,17
Chickballapura,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,135
Chickballapura,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,20
Chickballapura,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,42
Chickballapura,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,300
Chickballapura,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2542
Chickballapura,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1619
Chikkaballapura,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2734
Chikkaballapura,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1223
Chikkamagaluru,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,3036
Chikkamagaluru,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1211
Chikkamagaluru,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,521
Chikkamagaluru,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,51
Chikkamagaluru,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,96
Chikkamagaluru,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,77
Chikkamagaluru,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,102
Chikkamagaluru,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,4
Chikkamagaluru,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1
Chikkamagaluru,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,6
Chikkamagaluru,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,237
Chikkamagaluru,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,176
Chikkamagaluru,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,152
Chikkamagaluru,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,31
Chikkamagaluru,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,713
Chikkamagaluru,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,121
Chikkamagaluru,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,89
Chikkamagaluru,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,12
Chikkamagaluru,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,44
Chikkamagaluru,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,9
Chikkamagaluru,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,50
Chikkamagaluru,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,232
Chikkamagaluru,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2722
Chikkamagaluru,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1488
Chitradurga,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,4367
Chitradurga,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1545
Chitradurga,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,702
Chitradurga,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,83
Chitradurga,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,118
Chitradurga,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,121
Chitradurga,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,80
Chitradurga,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2
Chitradurga,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,4
Chitradurga,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,53
Chitradurga,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,413
Chitradurga,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,512
Chitradurga,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,398
Chitradurga,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,30
Chitradurga,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1280
Chitradurga,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,147
Chitradurga,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,110
Chitradurga,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,17
Chitradurga,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,218
Chitradurga,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,25
Chitradurga,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,55
Chitradurga,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,443
Chitradurga,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,4098
Chitradurga,2025,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1740
Dakshina Kannada,2023,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1835
Dakshina Kannada,2023,Total SLL,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,375
Dakshina Kannada,2024,Assault,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,192
Dakshina Kannada,2024,Attempt To Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,30
Dakshina Kannada,2024,Burglary,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,70
Dakshina Kannada,2024,Cruelty By Husband,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,31
Dakshina Kannada,2024,Cyber Fraud,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,115
Dakshina Kannada,2024,Dacoity,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1
Dakshina Kannada,2024,Dowry Deaths,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,0
Dakshina Kannada,2024,Dp Act,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,2
Dakshina Kannada,2024,Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,148
Dakshina Kannada,2024,Gambling,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,17
Dakshina Kannada,2024,Molestation,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,73
Dakshina Kannada,2024,Murder,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,12
Dakshina Kannada,2024,Non-Fatal Motor Accidents,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,707
Dakshina Kannada,2024,Pocso,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,68
Dakshina Kannada,2024,Pocso Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,37
Dakshina Kannada,2024,Rape,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,8
Dakshina Kannada,2024,Riots,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,31
Dakshina Kannada,2024,Robbery,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,10
Dakshina Kannada,2024,Sc/St,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,27
Dakshina Kannada,2024,Theft,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,164
Dakshina Kannada,2025,Total IPC,OpenCity.in / Karnataka Police (2023-2025),official_aggregate,1816
